City,Temperature_Max,Latitude,Longitude,Humidity %,Cloudiness %,Wind Speed
Pakse,33.0,15.12,105.78,46,40,1.0
Taltal,15.27,-25.4,-70.48,89,7,2.0
Bredasdorp,15.0,-34.53,20.04,93,18,1.0
Kapaa,25.0,22.08,-159.32,69,90,4.68
Saint Paul Harbor,5.0,57.79,-152.41,48,1,13.9
Esperance,22.0,-33.87,121.9,56,75,3.1
Ayan,-2.33,56.45,138.17,67,0,4.7
Mataura,6.11,-46.19,168.86,81,86,5.36
Rikitea,25.97,-23.12,-134.97,70,80,0.24
Todos Santos,18.89,23.45,-110.22,85,0,0.74
Ternate,29.17,0.8,127.4,67,70,2.96
Saskylakh,-28.83,71.92,114.08,93,47,5.01
Arraial do Cabo,23.97,-22.97,-42.03,65,7,3.71
Atuona,28.07,-9.8,-139.03,79,100,5.96
Oeiras,22.37,-7.03,-42.13,95,99,0.35
Albany,2.0,42.6,-73.97,55,90,5.1
Cape Town,19.44,-33.93,18.42,87,7,4.6
Hilo,23.0,19.73,-155.09,64,75,2.1
Qui Nhon,32.77,13.77,109.23,35,0,4.9
Grand Gaube,28.33,-20.01,57.66,78,75,5.1
Ponta do Sol,16.0,32.67,-17.1,72,75,9.3
Eyl,28.47,7.98,49.82,75,60,3.19
Río Gallegos,15.0,-51.62,-69.22,58,90,6.2
Forsytheganj,-1.83,52.63,29.73,40,0,6.18
Nikolskoye,-1.11,59.7,30.79,63,0,1.0
Morant Bay,25.0,17.88,-76.41,69,20,3.6
Coihueco,10.0,-36.62,-71.83,87,40,2.6
Ushuaia,9.0,-54.8,-68.3,76,75,5.1
Stornoway,7.0,58.21,-6.39,81,90,15.9
Narsaq,-5.0,60.92,-46.05,45,56,1.5
Bluff,6.11,-46.6,168.33,81,86,5.36
Arlit,24.37,18.74,7.39,15,100,0.24
Faanui,28.97,-16.48,-151.75,63,14,0.35
Ostrovnoy,-4.23,68.05,39.51,87,66,9.8
Kariba,20.77,-16.52,28.8,80,79,1.04
Haines Junction,-15.33,60.75,-137.51,87,50,2.59
Punta Arenas,12.0,-53.15,-70.92,87,90,5.7
Praia,20.0,14.92,-23.51,68,20,6.7
Saint-Philippe,28.0,-21.36,55.77,88,75,10.8
Yarega,-5.53,63.44,53.58,90,74,4.55
Puerto Ayora,25.0,-0.74,-90.35,89,2,0.89
Chokurdakh,-19.23,70.63,147.92,75,64,0.91
Tasiilaq,-3.0,65.61,-37.64,92,100,2.54
Cherskiy,-6.93,68.75,161.3,91,100,5.9
Flinders,21.67,-34.58,150.86,59,40,4.6
Fare,28.87,-16.7,-151.02,63,20,0.32
Leningradskiy,-11.53,69.38,178.42,89,98,1.57
Grindavik,3.0,63.84,-22.43,69,75,13.9
New Norfolk,17.78,-42.78,147.06,54,20,5.1
Butaritari,28.87,3.07,172.79,77,26,8.23
Vestmannaeyjar,4.47,63.44,-20.27,77,100,21.88
Mackay,30.0,-21.15,149.2,78,40,8.2
East London,21.0,-33.02,27.91,94,95,3.1
Benghazi,16.57,32.12,20.07,79,46,7.73
Latung,28.87,5.5,120.88,67,98,2.19
Amga,-3.83,60.9,131.96,87,100,1.47
Calamar,26.0,10.25,-74.91,83,50,5.7
Gamba,25.67,-2.65,10.0,87,96,4.13
George Town,33.0,5.41,100.34,63,20,4.1
Wajir,29.47,1.75,40.06,60,100,5.17
Ures,18.33,29.43,-110.4,60,41,0.49
San Policarpo,28.07,12.18,125.51,67,68,4.24
Chapada dos Guimarães,26.0,-15.46,-55.75,83,20,2.1
Busselton,30.56,-33.65,115.33,21,40,4.6
Sibolga,29.47,1.74,98.78,72,14,0.79
Zhigansk,-12.53,66.77,123.37,70,84,9.06
Polovinnoye,-4.83,54.79,65.99,90,98,4.56
Hithadhoo,29.67,-0.6,73.08,60,0,1.13
Matagami,-11.0,49.75,-77.63,72,40,5.1
Guantánamo,22.0,20.14,-75.21,68,20,4.1
Bay City,0.0,43.59,-83.89,80,90,1.5
São João da Barra,23.77,-21.64,-41.05,78,55,7.02
Vaini,25.0,-21.2,-175.2,94,75,5.1
Mandalgovi,13.57,45.76,106.27,17,31,8.84
Port Elizabeth,19.0,-33.92,25.57,88,40,8.7
Mahébourg,28.33,-20.41,57.7,78,75,5.1
Jamestown,2.22,42.1,-79.24,97,90,3.6
Yulara,36.0,-25.24,130.99,12,61,3.1
Lüderitz,16.0,-26.65,15.16,82,0,6.7
Waipawa,18.0,-41.41,175.52,68,66,6.7
Hong Kong,30.0,22.29,114.16,58,20,6.2
Huangpi,21.0,30.88,114.38,60,100,2.0
Viedma,23.87,-40.81,-63.0,44,61,6.81
Rantepao,24.97,-2.97,119.9,88,58,1.91
Tuktoyaktuk,-24.0,69.45,-133.04,83,5,6.2
Lorengau,29.47,-2.02,147.27,67,47,1.65
Koson,18.0,39.04,65.58,59,100,2.1
Mīzan Teferī,26.17,6.98,35.58,46,34,0.35
Torbay,-6.67,47.67,-52.73,72,90,9.3
Yar-Sale,-15.53,66.83,70.83,91,0,5.3
Mar del Plata,20.56,-38.0,-57.56,87,3,1.5
Lavrentiya,0.97,65.58,-171.0,91,100,8.05
Dunedin,6.67,-45.87,170.5,79,97,1.79
Castro,13.67,-24.79,-50.01,95,17,3.03
Vanimo,28.87,-2.67,141.3,74,100,3.98
Avarua,26.0,-21.21,-159.78,88,100,1.5
Brooks,0.0,50.58,-111.89,88,69,2.38
Ancud,13.0,-41.87,-73.82,82,75,5.7
Ixtapa,22.0,20.7,-105.2,88,5,1.5
Kropotkin,7.78,45.44,40.58,73,71,1.75
Mananjary,25.17,-21.22,48.33,76,14,3.2
Muroto-misakicho,19.0,33.28,134.15,19,20,8.2
Penzance,9.44,50.12,-5.54,75,24,3.6
Puerto Gaitán,28.47,4.31,-72.08,42,89,2.44
Hasaki,12.78,35.73,140.83,79,75,4.6
Vincennes,2.22,48.85,2.43,49,0,5.1
Faya,16.0,18.39,42.45,93,40,0.5
Douglas,5.56,41.3,-96.17,93,90,3.6
Ballina,23.0,-28.87,153.57,83,90,7.2
Saryg-Sep,-0.83,51.5,95.6,86,100,2.0
Biak,28.97,-0.91,122.88,69,59,2.03
Nhulunbuy,27.0,-12.23,136.77,83,75,8.7
Pangnirtung,-21.83,66.15,-65.71,77,88,2.28
Ojinaga,21.0,29.57,-104.42,21,1,4.6
Dikson,-17.43,73.51,80.55,95,99,11.03
Ilulissat,-14.0,69.22,-51.1,55,5,6.7
Yellowknife,-4.0,62.46,-114.35,73,90,2.1
Lebu,12.87,-37.62,-73.65,85,73,4.5
Boralday,3.0,43.36,76.86,74,90,5.0
Kaitangata,5.56,-46.28,169.85,79,93,1.79
Khatanga,-28.23,71.97,102.5,93,55,4.54
College,-7.0,64.86,-147.8,73,90,1.28
Zhicheng,21.11,30.3,111.5,56,100,2.96
Santa Maria,16.07,-29.68,-53.81,97,0,1.71
Sola,28.17,-13.88,167.55,80,100,7.13
Graaff-Reinet,18.33,-32.25,24.53,85,92,2.69
Radeberg,-4.0,51.12,13.92,62,0,1.0
Qaqortoq,-5.0,60.72,-46.03,45,7,1.5
Kirkwall,7.0,58.98,-2.96,70,100,11.3
Vila Velha,22.22,-20.33,-40.29,94,90,5.7
Mardin,13.0,37.31,40.74,57,0,4.1
Palmer,0.0,42.16,-72.33,50,90,1.72
Shache,17.67,38.42,77.24,17,45,3.5
Hermanus,17.22,-34.42,19.23,96,3,0.89
Nouadhibou,17.0,20.93,-17.03,82,0,4.6
Tytuvėnai,-5.0,55.6,23.2,79,0,1.0
Bethel,3.0,41.37,-73.41,55,1,6.7
Longyearbyen,-9.0,78.22,15.64,78,90,13.9
Husavik,3.0,66.04,-17.34,70,90,14.9
Den Helder,2.78,52.96,4.76,69,0,6.7
Chalán,23.97,9.55,-75.31,83,24,1.3
Iqaluit,-11.0,63.75,-68.51,66,75,3.1
Kruisfontein,18.77,-34.0,24.73,80,64,3.33
Bambous Virieux,28.33,-20.34,57.76,78,75,5.1
Urucará,23.57,-2.54,-57.76,94,6,1.05
Nosy Varika,25.87,-20.58,48.53,70,56,1.9
Templemore,3.33,52.79,-7.83,88,100,0.45
Sandwick,7.0,60.0,-1.25,75,100,12.9
Kokuy,5.27,52.2,117.55,67,1,1.61
Hobart,17.78,-42.88,147.33,54,20,5.1
Ruthin,3.33,53.11,-3.32,94,21,2.6
Airai,24.17,-8.93,125.41,70,63,2.53
Karratha,30.07,-20.74,116.85,67,17,4.83
Sterling,6.67,39.01,-77.43,75,90,4.1
Maryville,14.0,35.76,-83.97,87,90,1.5
Monrovia,24.07,6.3,-10.8,86,100,3.71
Qaanaaq,-23.23,77.48,-69.36,64,63,1.86
Kemijärvi,-2.83,66.71,27.43,90,85,5.51
Upernavik,-26.63,72.79,-56.15,98,4,0.56
Manicoré,23.07,-5.81,-61.3,98,30,0.64
Verkhnyaya Toyma,-3.63,62.23,45.0,75,77,3.04
Cockburn Town,24.37,21.46,-71.14,75,0,8.72
Los Llanos de Aridane,16.0,28.66,-17.92,63,20,6.7
Hudson,4.0,40.72,-74.07,64,75,7.2
Sortavala,-1.43,61.71,30.69,60,4,6.23
Langsa,32.37,4.47,97.97,48,2,3.9
Del Rio,18.0,29.36,-100.9,93,75,2.1
Te Anau,4.07,-45.42,167.72,68,82,3.15
Hambantota,32.0,6.12,81.12,59,20,3.6
Sosnovo,-1.11,60.55,30.21,53,0,3.13
Ruteng,24.77,-8.61,120.47,84,68,1.35
Bengkulu,25.67,-3.8,102.27,85,100,1.22
Broome,2.22,42.25,-75.83,82,90,5.7
Saint-Joseph,28.0,-21.37,55.62,88,75,10.8
Pevek,-9.83,69.7,170.31,91,99,3.36
Tabou,24.47,4.42,-7.35,96,89,1.22
Arman',-0.73,59.7,150.17,92,100,5.41
Berlevåg,1.0,70.86,29.09,86,75,14.9
Morón,22.78,-34.65,-58.62,100,0,1.0
Vizinga,-5.13,61.07,50.1,83,0,2.04
Verāval,36.67,20.9,70.37,21,46,0.73
Rawson,20.57,-43.3,-65.1,42,94,7.78
Hibbing,1.0,47.43,-92.94,97,90,2.1
Lang Suan,34.0,9.95,99.08,52,20,2.6
Vostok,-3.23,46.49,135.88,81,54,3.88
Matiari,25.0,25.6,68.45,61,40,2.1
Chak One Hundred Twenty Nine Left,28.87,30.43,73.05,33,100,3.49
Klaksvík,7.0,62.23,-6.59,93,100,12.9
Along,25.57,28.17,94.77,42,96,1.9
Nan,35.0,18.83,100.67,32,3,3.6
Erding,-3.33,48.31,11.91,62,0,5.7
Kirakira,27.67,-10.45,161.92,76,100,2.51
Jumla,13.57,29.27,82.18,24,0,2.26
Sorong,25.87,-0.88,131.25,96,84,1.07
Waynesville,9.0,35.49,-82.99,93,90,2.6
Olafsvik,2.37,64.89,-23.71,92,100,7.54
Thompson,-4.0,55.74,-97.86,85,75,3.1
Tahe,2.27,52.33,124.73,55,2,2.37
Talagang,23.37,32.93,72.42,40,60,2.49
Bossangoa,23.87,6.49,17.46,66,43,2.91
Baruun-Urt,14.37,46.68,113.28,17,0,7.43
Zabul Province,10.37,32.25,67.25,77,100,3.1
Touros,24.0,-5.2,-35.46,94,40,2.6
Flin Flon,-8.43,54.77,-101.86,92,37,2.8
Fereydūnkenār,8.0,36.69,52.52,93,90,7.2
Mali,20.17,12.08,-12.3,33,30,0.68
Chui,17.27,-33.7,-53.46,90,0,2.42
Brae,7.0,60.4,-1.35,75,100,14.4
Alexandria,13.0,31.22,29.96,76,51,5.1
Margate,6.11,51.38,1.39,64,0,5.7
Ilhabela,24.07,-23.78,-45.36,70,2,5.41
Haldensleben I,-2.22,52.29,11.41,72,0,2.73
Båtsfjord,1.0,70.63,29.72,74,52,9.8
La Palma,16.0,33.85,-118.05,87,90,4.1
Jijiga,20.97,9.35,42.8,60,97,3.29
Skjervøy,1.97,70.03,20.97,96,100,8.85
Baraguá,19.77,21.7,-78.63,91,0,2.97
Nālūt,11.57,30.33,10.85,77,0,4.23
Gongzhuling,7.87,43.5,124.82,31,0,5.36
Tuatapere,6.11,-46.13,167.68,81,97,5.36
Padang,25.57,-0.95,100.35,88,99,1.49
Cidreira,23.07,-30.18,-50.21,80,3,9.73
Buin,15.0,-33.73,-70.75,67,0,4.6
Port Hardy,4.0,50.7,-127.42,86,75,2.6
Sovetskiy,-4.23,61.36,63.58,66,0,3.24
Sisimiut,-18.13,66.94,-53.67,98,100,0.67
Presidencia Roque Sáenz Peña,18.77,-26.79,-60.44,51,0,1.79
Bandrele,30.0,-12.91,45.19,74,3,2.6
Talnakh,-28.0,69.49,88.4,75,40,3.0
Emba,5.27,48.83,58.14,58,100,5.25
Lompoc,13.33,34.64,-120.46,93,75,1.18
Tegul'det,-10.33,57.31,88.17,76,100,5.18
Jiménez,20.87,28.33,-105.4,13,15,3.19
Carutapera,27.27,-1.2,-46.02,80,81,3.7
Mayya,-9.0,61.73,130.28,52,87,2.0
Saint-Pierre,28.0,-21.34,55.48,88,75,10.8
Avera,13.0,33.19,-82.53,93,90,2.1
Bonthe,24.37,7.53,-12.51,91,100,5.94
Konin,-1.67,52.22,18.25,69,0,4.58
Chapais,-15.0,49.78,-74.85,71,1,3.1
Cedar Falls,1.0,42.53,-92.45,86,90,4.1
Katsuura,10.56,35.13,140.3,61,75,4.1
Bolkhov,-3.43,53.44,36.0,43,0,7.07
Lüleburgaz,7.78,41.4,27.36,93,75,6.2
Grafton,-1.0,42.21,-71.69,63,1,1.5
Pryazha,-3.0,61.69,33.62,63,0,4.0
Severo-Kuril'sk,-1.13,50.68,156.12,98,100,8.79
Barrow,-26.0,71.29,-156.79,83,1,4.6
Kasungu,20.27,-13.03,33.48,92,78,3.89
Navolato,19.0,24.77,-107.69,82,5,1.14
Timrå,0.0,62.49,17.33,85,57,2.1
Ugoofaaru,28.77,5.67,73.0,69,72,4.0
Launceston,18.89,-41.45,147.17,42,0,2.6
Carnarvon,37.0,-24.87,113.63,39,0,3.6
Necochea,17.67,-38.55,-58.74,56,15,4.53
Qinhuangdao,13.27,39.93,119.59,28,0,3.99
Praia da Vitória,13.17,38.73,-27.07,68,33,3.19
San Antero,26.77,9.37,-75.76,83,40,9.88
Hirara,24.0,24.8,125.28,69,75,5.7
Nuristan,-4.83,35.3,70.83,84,100,2.76
Garden City,1.11,42.33,-83.33,86,90,2.6
Port Alfred,18.89,-33.59,26.89,96,96,1.79
Batemans Bay,20.0,-35.72,150.18,60,63,1.34
Castleford,2.22,53.73,-1.36,100,0,1.5
Zhangjiakou Shi Xuanhua Qu,16.37,40.61,115.04,12,0,1.59
Illela,24.77,13.73,5.3,20,14,0.21
Quatre Cocos,28.33,-20.21,57.76,78,75,5.1
Zyryanovsk,-2.23,49.74,84.27,83,100,1.85
Ridgecrest,11.67,35.62,-117.67,79,100,0.89
Ndélé,27.07,8.41,20.65,50,11,3.76
Tiksi,-16.33,71.69,128.87,81,64,4.05
Norman Wells,-12.0,65.28,-126.83,66,75,5.7
Xinglongshan,9.0,43.96,125.47,19,12,5.0
Coroatá,22.67,-4.13,-44.12,83,100,0.35
Pontian Kecil,31.0,1.48,103.39,74,75,2.6
Kendari,30.37,-3.94,122.5,68,72,0.93
Walvis Bay,16.11,-22.96,14.51,93,23,3.1
Sechura,23.67,-5.56,-80.82,81,70,3.0
Litovko,1.27,49.24,135.17,65,85,0.14
Heinola,-2.22,61.21,26.04,73,62,2.6
Tura,30.97,25.52,90.22,29,0,3.2
Buala,28.37,-8.14,159.59,76,100,3.45
Geraldton,37.22,-28.77,114.6,22,40,4.1
Hinton,-6.53,53.4,-117.59,98,85,0.83
Atar,11.17,20.52,-13.05,70,0,2.83
Boa Vista,28.0,2.82,-60.67,58,69,3.1
Nanortalik,-4.93,60.14,-45.24,67,95,20.58
Mapiripán,25.97,2.89,-72.13,53,100,1.49
Laguna,14.0,38.42,-121.42,87,1,2.15
Port Hawkesbury,-5.0,45.62,-61.35,78,90,2.1
Tibiri,23.87,13.56,7.05,18,60,0.99
Lakes Entrance,15.67,-37.88,147.98,76,0,7.19
